CHEMICALS	Sealants/Caulking	Silicone Sealant	ACTIVE
MANUFACTURE INFRA	Flow Rack Systems	FIFO Racks	ACTIVE
MANUFACTURE INFRA	Flow Rack Systems	Flow Racks	ACTIVE
MANUFACTURE INFRA	Flow Rack Systems	Gravity Flow Racks	ACTIVE
MANUFACTURE INFRA	Flow Rack Systems	Rack Accessories	ACTIVE
MANUFACTURE INFRA	Trolleys & Carts	Lean Pipe Trolleys	ACTIVE
MANUFACTURE INFRA	Trolleys & Carts	Platform Trolleys	ACTIVE
MANUFACTURE INFRA	Trolleys & Carts	Material Handling Carts	ACTIVE
MANUFACTURE INFRA	Trolleys & Carts	Tool Trolleys	ACTIVE
MANUFACTURE INFRA	Manufacturing Infra Accessories	Tool Holders	ACTIVE
MANUFACTURE INFRA	Manufacturing Infra Accessories	Label Holders	ACTIVE
MANUFACTURE INFRA	Manufacturing Infra Accessories	Bin Holders	ACTIVE
MANUFACTURE INFRA	Manufacturing Infra Accessories	Cable Holders	ACTIVE
MANUFACTURE INFRA	Manufacturing Infra Accessories	Mounting Accessories	ACTIVE
MANUFACTURE INFRA	Shelving & Storage Systems	Bin Racks	ACTIVE
MANUFACTURE INFRA	Shelving & Storage Systems	Shelving Systems	ACTIVE
MANUFACTURE INFRA	Shelving & Storage Systems	Kanban Racks	ACTIVE
MANUFACTURE INFRA	Shelving & Storage Systems	Storage Accessories	ACTIVE
MANUFACTURE INFRA	Shelving & Storage Systems		ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	ESD Jackets	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	ESD Aprons	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	ESD Coveralls	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	ESD Caps	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	ESD Sleeves	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	ESD Gloves	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	Finger Cots	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Apparel & Body Protection	ESD Footwear	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Floor Matting & Flooring	ESD Floor Mats	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Floor Matting & Flooring	ESD Table Mats	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Floor Matting & Flooring	Anti-Fatigue ESD Mats	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Floor Matting & Flooring	ESD Flooring Rolls	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Floor Matting & Flooring	ESD Tiles	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Grounding Systems	Wrist Straps	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Grounding Systems	Heel Grounders	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Grounding Systems	Grounding Cords	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Grounding Systems	Ground Blocks	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Grounding Systems	Common Ground Points	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Grounding Systems	Earth Bonding Accessories	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Cleanroom Solutions	Cleanroom Garments	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Cleanroom Solutions	Cleanroom Gloves	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Cleanroom Solutions	Cleanroom Wipes	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Cleanroom Solutions	Sticky Mats	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Cleanroom Solutions	Cleanroom Consumables	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Tools & Accessories	ESD Tweezers	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Tools & Accessories	ESD Cutters	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Tools & Accessories	ESD Pliers	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Tools & Accessories	ESD Brushes	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Tools & Accessories	ESD Tool Kits	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Soldering & Desoldering	Soldering Stations	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Soldering & Desoldering	Soldering Irons	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Soldering & Desoldering	Desoldering Pumps	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Soldering & Desoldering	Hot Air Rework Stations	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Soldering & Desoldering	Solder Wire	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Soldering & Desoldering	Soldering Accessories	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Testers, Monitors & Instruments	Wrist Strap Testers	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Testers, Monitors & Instruments	Footwear Testers	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Testers, Monitors & Instruments	Surface Resistance Meters	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Testers, Monitors & Instruments	ESD Monitors	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Testers, Monitors & Instruments	Electrostatic Field Meters	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Plant Infrastructure & Workstations	ESD Workbenches	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Plant Infrastructure & Workstations	ESD Chairs	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Plant Infrastructure & Workstations	ESD Trolleys	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Plant Infrastructure & Workstations	ESD Shelving	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Plant Infrastructure & Workstations	ESD Storage Cabinets	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Packaging Materials	Shielding Bags	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Packaging Materials	Conductive Bags	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Packaging Materials	ESD Bubble Bags	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Packaging Materials	Moisture Barrier Bags	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Packaging Materials	ESD Packaging Accessories	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Static Control & Ionization	Ionizing Blowers	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Static Control & Ionization	Ionizing Guns	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Static Control & Ionization	Static Eliminators	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	Static Control & Ionization	Anti-Static Sprays	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Furniture	ESD Chairs	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Furniture	ESD Stools	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Furniture	ESD Cabinets	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Furniture	ESD Shelves	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Storage & Material Handling	ESD Bins	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Storage & Material Handling	ESD Trays	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Storage & Material Handling	ESD Storage Boxes	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Storage & Material Handling	ESD Trolleys	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Storage & Material Handling	ESD Component Racks	ACTIVE
(ESD) ELECTRO-STATIC DEVICES	ESD Storage & Material Handling		ACTIVE
PACKAGING & ADHESIVES	Adhesives	Instant Adhesives (Cyanoacrylate)	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Epoxy Adhesives	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Anaerobic Adhesives	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Spray Adhesives	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Fevicol Adhesive	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Rubber Adhesives	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Adhesive chemical	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Industrial Adhesives	ACTIVE
PACKAGING & ADHESIVES	Adhesives	Hot Melt Adhesives	ACTIVE
PACKAGING & ADHESIVES	Sealants	Silicone Sealants	ACTIVE
PACKAGING & ADHESIVES	Sealants	PU Sealants	ACTIVE
PACKAGING & ADHESIVES	Sealants	Acrylic Sealants	ACTIVE
PACKAGING & ADHESIVES	Sealants	Thread Sealants	ACTIVE
PACKAGING & ADHESIVES	Sealants	Industrial Sealants	ACTIVE
PACKAGING & ADHESIVES	Packaging Adhesive Tapes	BOPP Packaging Tapes	ACTIVE
PACKAGING & ADHESIVES	Packaging Adhesive Tapes	Printed Packaging Tapes	ACTIVE
PACKAGING & ADHESIVES	Packaging Adhesive Tapes	Reinforced Packaging Tapes	ACTIVE
PACKAGING & ADHESIVES	Packaging Adhesive Tapes	Heavy Duty Packaging Tapes	ACTIVE
PACKAGING & ADHESIVES	Masking & Color Tapes	Masking Tapes	ACTIVE
PACKAGING & ADHESIVES	Masking & Color Tapes	Paper Masking Tapes	ACTIVE
PACKAGING & ADHESIVES	Masking & Color Tapes	Color Coding Tapes	ACTIVE
PACKAGING & ADHESIVES	Masking & Color Tapes	Fine Line Tapes	ACTIVE
PACKAGING & ADHESIVES	Packaging Materials	Stretch Films	ACTIVE
PACKAGING & ADHESIVES	Packaging Materials	Shrink Films	ACTIVE
PACKAGING & ADHESIVES	Packaging Materials	Bubble Wrap Rolls	ACTIVE
PACKAGING & ADHESIVES	Packaging Materials	Corrugated Rolls	ACTIVE
PACKAGING & ADHESIVES	Packaging Materials	Packing Paper	ACTIVE
PACKAGING & ADHESIVES	Strapping & Bundling	PP Straps	ACTIVE
PACKAGING & ADHESIVES	Strapping & Bundling	PET Straps	ACTIVE
PACKAGING & ADHESIVES	Strapping & Bundling	Steel Straps	ACTIVE
PACKAGING & ADHESIVES	Strapping & Bundling	Strap Buckles	ACTIVE
PACKAGING & ADHESIVES	Packaging Consumables	Edge Protectors	ACTIVE
PACKAGING & ADHESIVES	Packaging Consumables	Carton Sealers	ACTIVE
PACKAGING & ADHESIVES	Packaging Consumables	Labels	ACTIVE
PACKAGING & ADHESIVES	Packaging Consumables	Packaging Accessories	ACTIVE
PACKAGING & ADHESIVES	Packaging Consumables	Carton	ACTIVE
PACKAGING & ADHESIVES	Safety and Caution Adhesive	Caution Tapes	ACTIVE
PACKAGING & ADHESIVES	Safety and Caution Adhesive	Barricade Tapes	ACTIVE
PACKAGING & ADHESIVES	Safety and Caution Adhesive	Floor Marking Tapes	ACTIVE
PACKAGING & ADHESIVES	Safety and Caution Adhesive	PVC Tape	ACTIVE
PACKAGING & ADHESIVES	Safety and Caution Adhesive	Hazard Identification Tapes	ACTIVE
PACKAGING & ADHESIVES	Safety and Caution Adhesive	Anti-Skid Tapes	ACTIVE
PACKAGING & ADHESIVES	Double-Sided Tapes	Tissue Tapes	ACTIVE
PACKAGING & ADHESIVES	Double-Sided Tapes	Cloth Double-Sided Tapes	ACTIVE
PACKAGING & ADHESIVES	Double-Sided Tapes	Acrylic Double-Sided Tapes	ACTIVE
PACKAGING & ADHESIVES	Double-Sided Tapes	Mounting Tapes	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Fittings	Towel Rods	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Fittings	Soap Dispensers	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Fittings	Towel Rings	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Fittings	Robe Hooks	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Fittings	Shower Accessories	ACTIVE
HARDWARE & SANITARY ITEMS	Sanitary Ware	Water Closets	ACTIVE
HARDWARE & SANITARY ITEMS	Sanitary Ware	Wash Basins	ACTIVE
HARDWARE & SANITARY ITEMS	Sanitary Ware	Urinals	ACTIVE
HARDWARE & SANITARY ITEMS	Sanitary Ware	Cisterns	ACTIVE
HARDWARE & SANITARY ITEMS	Sanitary Ware	Toilet Seats	ACTIVE
HARDWARE & SANITARY ITEMS	Faucets & Taps (Added)	Bib Cocks	ACTIVE
HARDWARE & SANITARY ITEMS	Faucets & Taps (Added)	Pillar Cocks	ACTIVE
HARDWARE & SANITARY ITEMS	Faucets & Taps (Added)	Sink Cocks	ACTIVE
HARDWARE & SANITARY ITEMS	Faucets & Taps (Added)	Mixer Taps	ACTIVE
HARDWARE & SANITARY ITEMS	Faucets & Taps (Added)	Sensor Taps	ACTIVE
HARDWARE & SANITARY ITEMS	Showers & Accessories	Overhead Showers	ACTIVE
HARDWARE & SANITARY ITEMS	Showers & Accessories	Hand Showers	ACTIVE
HARDWARE & SANITARY ITEMS	Showers & Accessories	Shower Arms	ACTIVE
HARDWARE & SANITARY ITEMS	Showers & Accessories	Shower Panels	ACTIVE
HARDWARE & SANITARY ITEMS	Door Hardware	Door Handles	ACTIVE
HARDWARE & SANITARY ITEMS	Door Hardware	Door Closers	ACTIVE
HARDWARE & SANITARY ITEMS	Door Hardware	Door Stoppers	ACTIVE
HARDWARE & SANITARY ITEMS	Door Hardware	Door Bolts	ACTIVE
HARDWARE & SANITARY ITEMS	Door Hardware	Door Accessories	ACTIVE
HARDWARE & SANITARY ITEMS	Window Hardware	Window Handles	ACTIVE
HARDWARE & SANITARY ITEMS	Window Hardware	Window Stays	ACTIVE
HARDWARE & SANITARY ITEMS	Window Hardware	Sliding Rollers	ACTIVE
HARDWARE & SANITARY ITEMS	Window Hardware	Window Locks	ACTIVE
HARDWARE & SANITARY ITEMS	Lock Hardware	Mortise Locks	ACTIVE
HARDWARE & SANITARY ITEMS	Lock Hardware	Cylindrical Locks	ACTIVE
HARDWARE & SANITARY ITEMS	Lock Hardware	Padlocks	ACTIVE
HARDWARE & SANITARY ITEMS	Lock Hardware	Digital Locks	ACTIVE
HARDWARE & SANITARY ITEMS	Lock Hardware	Cabinet Locks	ACTIVE
HARDWARE & SANITARY ITEMS	Pipe Supports & Clamps	Pipe Clamps	ACTIVE
HARDWARE & SANITARY ITEMS	Pipe Supports & Clamps	U-Clamps	ACTIVE
HARDWARE & SANITARY ITEMS	Pipe Supports & Clamps	Saddle Clamps	ACTIVE
HARDWARE & SANITARY ITEMS	Pipe Supports & Clamps	Pipe Hangers	ACTIVE
HARDWARE & SANITARY ITEMS	Water Tanks & Accessories	Water Tanks	ACTIVE
HARDWARE & SANITARY ITEMS	Water Tanks & Accessories	Float Valves	ACTIVE
HARDWARE & SANITARY ITEMS	Water Tanks & Accessories	Tank Connectors	ACTIVE
HARDWARE & SANITARY ITEMS	Drainage & Gratings	Floor Drains	ACTIVE
HARDWARE & SANITARY ITEMS	Drainage & Gratings	Channel Drains	ACTIVE
HARDWARE & SANITARY ITEMS	Drainage & Gratings	SS Gratings	ACTIVE
HARDWARE & SANITARY ITEMS	Drainage & Gratings	Drain Covers	ACTIVE
HARDWARE & SANITARY ITEMS	Kitchen Sink Accessories	Kitchen Sinks	ACTIVE
HARDWARE & SANITARY ITEMS	Kitchen Sink Accessories	Sink Couplings	ACTIVE
HARDWARE & SANITARY ITEMS	Kitchen Sink Accessories	Waste Couplings	ACTIVE
HARDWARE & SANITARY ITEMS	PVC Plumbing Fittings	Elbows	ACTIVE
HARDWARE & SANITARY ITEMS	PVC Plumbing Fittings	Tees	ACTIVE
HARDWARE & SANITARY ITEMS	PVC Plumbing Fittings	Couplers	ACTIVE
HARDWARE & SANITARY ITEMS	PVC Plumbing Fittings	Reducers	ACTIVE
HARDWARE & SANITARY ITEMS	PVC Plumbing Fittings	Unions	ACTIVE
HARDWARE & SANITARY ITEMS	Plastic Water Pipe Fittings	UPVC Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	Plastic Water Pipe Fittings	CPVC Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	Plastic Water Pipe Fittings	HDPE Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	Plastic Water Pipe Fittings	PPR Fittings	ACTIVE
HARDWARE & SANITARY ITEMS	Wash Basins	Wall Hung Basins	ACTIVE
HARDWARE & SANITARY ITEMS	Wash Basins	Table Top Basins	ACTIVE
HARDWARE & SANITARY ITEMS	Wash Basins	Pedestal Basins	ACTIVE
HARDWARE & SANITARY ITEMS	Wash Basins	Corner Basins	ACTIVE
HARDWARE & SANITARY ITEMS	Wash Basins	Under Counter Basins	ACTIVE
HARDWARE & SANITARY ITEMS	Toilet Seats & Covers	Standard Toilet Seats	ACTIVE
HARDWARE & SANITARY ITEMS	Toilet Seats & Covers	Soft Close Seats	ACTIVE
HARDWARE & SANITARY ITEMS	Toilet Seats & Covers	Heavy Duty Toilet Seats	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Accessories	Soap Dishes	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Accessories	Tumbler Holders	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Accessories	Soap	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Accessories	Tissue Holders	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Accessories	Towel Rings	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Accessories	Robe Hooks	ACTIVE
HARDWARE & SANITARY ITEMS	Bathroom Accessories		ACTIVE
OFFICE SUPPLIES & STATIONARY	Paper & Notebooks	Copier Paper	ACTIVE
OFFICE SUPPLIES & STATIONARY	Paper & Notebooks	A4 Paper	ACTIVE
OFFICE SUPPLIES & STATIONARY	Paper & Notebooks	A3 Paper	ACTIVE
OFFICE SUPPLIES & STATIONARY	Paper & Notebooks	Notebooks	ACTIVE
OFFICE SUPPLIES & STATIONARY	Paper & Notebooks	Spiral Notebooks	ACTIVE
OFFICE SUPPLIES & STATIONARY	Paper & Notebooks	Writing Pads	ACTIVE
OFFICE SUPPLIES & STATIONARY	Paper & Notebooks	Registers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Ball Pens	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Gel Pens	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Markers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Highlighters	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Pencils	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Erasers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Correction Pens	ACTIVE
OFFICE SUPPLIES & STATIONARY	Writing & Correction	Correction Tapes	ACTIVE
OFFICE SUPPLIES & STATIONARY	Desk & File Organizers	Lever Arch Files	ACTIVE
OFFICE SUPPLIES & STATIONARY	Desk & File Organizers	Box Files	ACTIVE
OFFICE SUPPLIES & STATIONARY	Desk & File Organizers	Display Files	ACTIVE
OFFICE SUPPLIES & STATIONARY	Desk & File Organizers	File Folders	ACTIVE
OFFICE SUPPLIES & STATIONARY	Desk & File Organizers	Desk Organizers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Desk & File Organizers	Magazine Holders	ACTIVE
OFFICE SUPPLIES & STATIONARY	General Office Need	Staplers	ACTIVE
OFFICE SUPPLIES & STATIONARY	General Office Need	Staple Pins	ACTIVE
OFFICE SUPPLIES & STATIONARY	General Office Need	Punch Machines	ACTIVE
OFFICE SUPPLIES & STATIONARY	General Office Need	Paper Clips	ACTIVE
OFFICE SUPPLIES & STATIONARY	General Office Need	Binder Clips	ACTIVE
OFFICE SUPPLIES & STATIONARY	General Office Need	Rubber Bands	ACTIVE
OFFICE SUPPLIES & STATIONARY	General Office Need	Push Pins	ACTIVE
OFFICE SUPPLIES & STATIONARY	Employee Essentials	ID Card Holders	ACTIVE
OFFICE SUPPLIES & STATIONARY	Employee Essentials	Lanyards	ACTIVE
OFFICE SUPPLIES & STATIONARY	Employee Essentials	Visitor Registers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Employee Essentials	Name Badges	ACTIVE
OFFICE SUPPLIES & STATIONARY	Employee Essentials	Desk Name Plates	ACTIVE
OFFICE SUPPLIES & STATIONARY	Adhesives & Tapes	Glue Sticks	ACTIVE
OFFICE SUPPLIES & STATIONARY	Adhesives & Tapes	Liquid Glue	ACTIVE
OFFICE SUPPLIES & STATIONARY	Adhesives & Tapes	Cello Tapes	ACTIVE
OFFICE SUPPLIES & STATIONARY	Adhesives & Tapes	Double Sided Tapes	ACTIVE
OFFICE SUPPLIES & STATIONARY	Printing & Computer Supplies	Printer Cartridges	ACTIVE
OFFICE SUPPLIES & STATIONARY	Printing & Computer Supplies	Toners	ACTIVE
OFFICE SUPPLIES & STATIONARY	Printing & Computer Supplies	Ink Bottles	ACTIVE
OFFICE SUPPLIES & STATIONARY	Printing & Computer Supplies	Labels	ACTIVE
OFFICE SUPPLIES & STATIONARY	Diaries & Planners	Executive Diaries	ACTIVE
OFFICE SUPPLIES & STATIONARY	Diaries & Planners	Desk Calendars	ACTIVE
OFFICE SUPPLIES & STATIONARY	Diaries & Planners	Planners	ACTIVE
OFFICE SUPPLIES & STATIONARY	Diaries & Planners	Organizers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Whiteboards & Presentation Supplies	Whiteboards	ACTIVE
OFFICE SUPPLIES & STATIONARY	Whiteboards & Presentation Supplies	Notice Boards	ACTIVE
OFFICE SUPPLIES & STATIONARY	Whiteboards & Presentation Supplies	Whiteboard Markers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Whiteboards & Presentation Supplies	Dusters	ACTIVE
OFFICE SUPPLIES & STATIONARY	Whiteboards & Presentation Supplies	Flip Charts	ACTIVE
OFFICE SUPPLIES & STATIONARY	Office Storage	Storage Boxes	ACTIVE
OFFICE SUPPLIES & STATIONARY	Office Storage	Archive Boxes	ACTIVE
OFFICE SUPPLIES & STATIONARY	Office Storage	File Cabinets Accessories	ACTIVE
OFFICE SUPPLIES & STATIONARY	Office Electronics	Calculators	ACTIVE
OFFICE SUPPLIES & STATIONARY	Office Electronics	Label Printers	ACTIVE
OFFICE SUPPLIES & STATIONARY	Office Electronics	Desktop Accessories	ACTIVE
OFFICE SUPPLIES & STATIONARY	Pantry & Breakroom Supplies	Tea & Coffee Consumables	ACTIVE
OFFICE SUPPLIES & STATIONARY	Pantry & Breakroom Supplies	Paper Cups	ACTIVE
OFFICE SUPPLIES & STATIONARY	Pantry & Breakroom Supplies	Disposable Spoons	ACTIVE
OFFICE SUPPLIES & STATIONARY	Pantry & Breakroom Supplies	Tissue Products	ACTIVE
